info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/cy/9vqm3yvd6pz4_fcwdmzmglt1ls7fyh/T/chromatic--3639-1uJ87v69GLmy
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/.storybook/storybook-init-framework-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/.storybook/preview.js-generated-config-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/10 modules 8 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/core/dist/server/preview/globals.js
